TDiamondGame
v7
r0
t334486207.698033
cCheck dependencies

CCpResource build/Debug-iphonesimulator/DiamondGame.app/playScreen.png Images/PlayScreen/playScreen.png
s334486201.362896
e334486202.368858
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/playScreen.png
xImages/PlayScreen/playScreen.png
lSLF07#2@37"Copy Images/PlayScreen/playScreen.png334486201#334486202#0(0"0(0#0#91"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/playScreen.png8623176640#556"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/playScreen.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/progess_bar.png Images/Setting/progess_bar.png
s334486202.849322
e334486202.919418
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/progess_bar.png
xImages/Setting/progess_bar.png
lSLF07#2@35"Copy Images/Setting/progess_bar.png334486202#334486203#0(0"0(0#0#89"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/Setting/progess_bar.png8623256768#554"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/Setting/progess_bar.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/progress.png Images/PlayScreen/progress.png
s334486202.837486
e334486202.873618
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/progress.png
xImages/PlayScreen/progress.png
lSLF07#2@35"Copy Images/PlayScreen/progress.png334486202#334486203#0(0"0(0#0#89"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/progress.png8623822336#554"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/PlayScreen/progress.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/r0.png Images/TemplateFinal/red/r0.png
s334486202.386826
e334486202.410403
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/r0.png
xImages/TemplateFinal/red/r0.png
lSLF07#2@36"Copy Images/TemplateFinal/red/r0.png334486202#334486202#0(0"0(0#0#90"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r0.png8620184544#555"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r0.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/r1.png Images/TemplateFinal/red/r1.png
s334486202.388260
e334486202.410635
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/r1.png
xImages/TemplateFinal/red/r1.png
lSLF07#2@36"Copy Images/TemplateFinal/red/r1.png334486202#334486202#0(0"0(0#0#90"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r1.png8619955360#555"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/r2.png Images/TemplateFinal/red/r2.png
s334486202.389705
e334486202.410859
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/r2.png
xImages/TemplateFinal/red/r2.png
lSLF07#2@36"Copy Images/TemplateFinal/red/r2.png334486202#334486202#0(0"0(0#0#90"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r2.png8619830816#555"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/r3.png Images/TemplateFinal/red/r3.png
s334486202.396471
e334486202.411783
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/r3.png
xImages/TemplateFinal/red/r3.png
lSLF07#2@36"Copy Images/TemplateFinal/red/r3.png334486202#334486202#0(0"0(0#0#90"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r3.png8619803456#555"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/r4.png Images/TemplateFinal/red/r4.png
s334486202.411895
e334486202.467079
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/r4.png
xImages/TemplateFinal/red/r4.png
lSLF07#2@36"Copy Images/TemplateFinal/red/r4.png334486202#334486202#0(0"0(0#0#90"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r4.png8619731168#555"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/r5.png Images/TemplateFinal/red/r5.png
s334486202.418761
e334486202.467473
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/r5.png
xImages/TemplateFinal/red/r5.png
lSLF07#2@36"Copy Images/TemplateFinal/red/r5.png334486202#334486202#0(0"0(0#0#90"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r5.png8619579328#555"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/r6.png Images/TemplateFinal/red/r6.png
s334486202.421147
e334486202.467733
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/r6.png
xImages/TemplateFinal/red/r6.png
lSLF07#2@36"Copy Images/TemplateFinal/red/r6.png334486202#334486202#0(0"0(0#0#90"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r6.png8619458688#555"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/r7.png Images/TemplateFinal/red/r7.png
s334486202.426597
e334486202.467957
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/r7.png
xImages/TemplateFinal/red/r7.png
lSLF07#2@36"Copy Images/TemplateFinal/red/r7.png334486202#334486202#0(0"0(0#0#90"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r7.png8619232928#555"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r7.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb1.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb1.png
s334486203.641286
e334486203.702009
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireb1.png
xImages/TemplateFinal/blue/choosedThenFire/rotateFireb1.png
lSLF07#2@63"Copy Images/TemplateFinal/blue/choosedThenFire/rotateFireb1.png334486203#334486204#0(0"0(0#0#117"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb1.png8627959936#582"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb2.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb2.png
s334486203.644840
e334486203.702241
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireb2.png
xImages/TemplateFinal/blue/choosedThenFire/rotateFireb2.png
lSLF07#2@63"Copy Images/TemplateFinal/blue/choosedThenFire/rotateFireb2.png334486203#334486204#0(0"0(0#0#117"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb2.png8626580928#582"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb3.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb3.png
s334486203.650583
e334486203.702453
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireb3.png
xImages/TemplateFinal/blue/choosedThenFire/rotateFireb3.png
lSLF07#2@63"Copy Images/TemplateFinal/blue/choosedThenFire/rotateFireb3.png334486203#334486204#0(0"0(0#0#117"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb3.png8625895072#582"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb4.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb4.png
s334486203.653336
e334486203.702660
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireb4.png
xImages/TemplateFinal/blue/choosedThenFire/rotateFireb4.png
lSLF07#2@63"Copy Images/TemplateFinal/blue/choosedThenFire/rotateFireb4.png334486203#334486204#0(0"0(0#0#117"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb4.png8624256928#582"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb5.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb5.png
s334486203.659115
e334486203.740823
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireb5.png
xImages/TemplateFinal/blue/choosedThenFire/rotateFireb5.png
lSLF07#2@63"Copy Images/TemplateFinal/blue/choosedThenFire/rotateFireb5.png334486203#334486204#0(0"0(0#0#117"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb5.png8623841120#582"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb6.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb6.png
s334486203.665332
e334486203.702864
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireb6.png
xImages/TemplateFinal/blue/choosedThenFire/rotateFireb6.png
lSLF07#2@63"Copy Images/TemplateFinal/blue/choosedThenFire/rotateFireb6.png334486203#334486204#0(0"0(0#0#117"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb6.png8623551488#582"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/choosedThenFire/rotateFireb6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg1.png Images/TemplateFinal/green/choosedThenFire/rotateFireg1.png
s334486203.809426
e334486203.864336
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireg1.png
xImages/TemplateFinal/green/choosedThenFire/rotateFireg1.png
lSLF07#2@64"Copy Images/TemplateFinal/green/choosedThenFire/rotateFireg1.png334486203#334486204#0(0"0(0#0#118"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg1.png8619627904#583"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg2.png Images/TemplateFinal/green/choosedThenFire/rotateFireg2.png
s334486203.817450
e334486203.864583
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireg2.png
xImages/TemplateFinal/green/choosedThenFire/rotateFireg2.png
lSLF07#2@64"Copy Images/TemplateFinal/green/choosedThenFire/rotateFireg2.png334486203#334486204#0(0"0(0#0#118"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg2.png8611191872#583"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg3.png Images/TemplateFinal/green/choosedThenFire/rotateFireg3.png
s334486203.824957
e334486203.864994
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireg3.png
xImages/TemplateFinal/green/choosedThenFire/rotateFireg3.png
lSLF07#2@64"Copy Images/TemplateFinal/green/choosedThenFire/rotateFireg3.png334486203#334486204#0(0"0(0#0#118"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg3.png8610084544#583"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg4.png Images/TemplateFinal/green/choosedThenFire/rotateFireg4.png
s334486203.832994
e334486203.865240
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireg4.png
xImages/TemplateFinal/green/choosedThenFire/rotateFireg4.png
lSLF07#2@64"Copy Images/TemplateFinal/green/choosedThenFire/rotateFireg4.png334486203#334486204#0(0"0(0#0#118"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg4.png8609158240#583"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg5.png Images/TemplateFinal/green/choosedThenFire/rotateFireg5.png
s334486203.846890
e334486203.865473
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireg5.png
xImages/TemplateFinal/green/choosedThenFire/rotateFireg5.png
lSLF07#2@64"Copy Images/TemplateFinal/green/choosedThenFire/rotateFireg5.png334486203#334486204#0(0"0(0#0#118"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg5.png8605894240#583"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/choosedThenFire/rotateFireg5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo1.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo1.png
s334486204.005085
e334486204.020975
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireo1.png
xImages/TemplateFinal/orange/choosedThenFire/rotateFireo1.png
lSLF07#2@65"Copy Images/TemplateFinal/orange/choosedThenFire/rotateFireo1.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo1.png8599759072#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo2.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo2.png
s334486204.007672
e334486204.021160
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireo2.png
xImages/TemplateFinal/orange/choosedThenFire/rotateFireo2.png
lSLF07#2@65"Copy Images/TemplateFinal/orange/choosedThenFire/rotateFireo2.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo2.png8608515488#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

