TGardenSummer
v7
r0
t337609429.105700
cCheck dependencies
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/helpBackground.png
xresources/images/iphone/background/helpBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/helpBackground.png337609425#337609425#0(0"0(0#0#102"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/helpBackground.png8605957376#546"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/helpBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/icon.png resources/images/icon.png
s337609425.304419
e337609425.367432
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/icon.png
xresources/images/icon.png
lSLF07#2@30"Copy resources/images/icon.png337609425#337609425#0(0"0(0#0#74"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/icon.png8601577472#518"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/icon.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level1.png resources/images/iphone/level/level1.png
s337609424.622274
e337609424.904999
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level1.png
xresources/images/iphone/level/level1.png
lSLF07#2@45"Copy resources/images/iphone/level/level1.png337609424#337609424#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level1.png8601175168#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level1.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level10.png resources/images/iphone/level/level10.png
s337609424.899596
e337609425.017291
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level10.png
xresources/images/iphone/level/level10.png
lSLF07#2@46"Copy resources/images/iphone/level/level10.png337609424#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level10.png8606892672#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level10.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level11.png resources/images/iphone/level/level11.png
s337609424.901641
e337609424.920629
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level11.png
xresources/images/iphone/level/level11.png
lSLF07#2@46"Copy resources/images/iphone/level/level11.png337609424#337609424#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level11.png8606370784#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level11.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level12.png resources/images/iphone/level/level12.png
s337609424.905295
e337609424.920221
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level12.png
xresources/images/iphone/level/level12.png
lSLF07#2@46"Copy resources/images/iphone/level/level12.png337609424#337609424#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level12.png8605757824#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level12.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level13.png resources/images/iphone/level/level13.png
s337609424.907305
e337609424.920436
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level13.png
xresources/images/iphone/level/level13.png
lSLF07#2@46"Copy resources/images/iphone/level/level13.png337609424#337609424#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level13.png8604451904#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level13.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level14.png resources/images/iphone/level/level14.png
s337609424.909358
e337609424.931619
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level14.png
xresources/images/iphone/level/level14.png
lSLF07#2@46"Copy resources/images/iphone/level/level14.png337609424#337609424#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level14.png8604143424#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level14.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level15.png resources/images/iphone/level/level15.png
s337609424.911516
e337609424.934766
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level15.png
xresources/images/iphone/level/level15.png
lSLF07#2@46"Copy resources/images/iphone/level/level15.png337609424#337609424#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level15.png8603939104#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level15.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level16.png resources/images/iphone/level/level16.png
s337609424.913679
e337609424.928023
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level16.png
xresources/images/iphone/level/level16.png
lSLF07#2@46"Copy resources/images/iphone/level/level16.png337609424#337609424#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level16.png8603718080#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level16.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level17.png resources/images/iphone/level/level17.png
s337609424.915794
e337609425.041369
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level17.png
xresources/images/iphone/level/level17.png
lSLF07#2@46"Copy resources/images/iphone/level/level17.png337609424#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level17.png8601999328#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level17.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level18.png resources/images/iphone/level/level18.png
s337609424.918019
e337609425.023344
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level18.png
xresources/images/iphone/level/level18.png
lSLF07#2@46"Copy resources/images/iphone/level/level18.png337609424#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level18.png8601710560#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level18.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level19.png resources/images/iphone/level/level19.png
s337609424.920732
e337609424.938446
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level19.png
xresources/images/iphone/level/level19.png
lSLF07#2@46"Copy resources/images/iphone/level/level19.png337609424#337609424#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level19.png8601279968#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level19.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level2.png resources/images/iphone/level/level2.png
s337609424.922720
e337609425.039078
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level2.png
xresources/images/iphone/level/level2.png
lSLF07#2@45"Copy resources/images/iphone/level/level2.png337609424#337609425#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level2.png8611540480#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level2.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level20.png resources/images/iphone/level/level20.png
s337609424.924773
e337609425.017510
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level20.png
xresources/images/iphone/level/level20.png
lSLF07#2@46"Copy resources/images/iphone/level/level20.png337609424#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level20.png8611320736#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level20.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level21.png resources/images/iphone/level/level21.png
s337609424.928151
e337609425.041164
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level21.png
xresources/images/iphone/level/level21.png
lSLF07#2@46"Copy resources/images/iphone/level/level21.png337609424#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level21.png8611015168#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level21.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level22.png resources/images/iphone/level/level22.png
s337609424.932145
e337609425.022989
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level22.png
xresources/images/iphone/level/level22.png
lSLF07#2@46"Copy resources/images/iphone/level/level22.png337609424#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level22.png8608615264#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level22.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level23.png resources/images/iphone/level/level23.png
s337609424.934885
e337609425.023166
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level23.png
xresources/images/iphone/level/level23.png
lSLF07#2@46"Copy resources/images/iphone/level/level23.png337609424#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level23.png8608370048#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level23.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level24.png resources/images/iphone/level/level24.png
s337609424.938568
e337609425.022781
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level24.png
xresources/images/iphone/level/level24.png
lSLF07#2@46"Copy resources/images/iphone/level/level24.png337609424#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level24.png8608274880#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level24.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level25.png resources/images/iphone/level/level25.png
s337609425.017620
e337609425.039272
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level25.png
xresources/images/iphone/level/level25.png
lSLF07#2@46"Copy resources/images/iphone/level/level25.png337609425#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level25.png8607897216#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level25.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level26.png resources/images/iphone/level/level26.png
s337609425.131600
e337609425.314485
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level26.png
xresources/images/iphone/level/level26.png
lSLF07#2@46"Copy resources/images/iphone/level/level26.png337609425#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level26.png8608369664#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level26.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level27.png resources/images/iphone/level/level27.png
s337609425.133871
e337609425.153635
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level27.png
xresources/images/iphone/level/level27.png
lSLF07#2@46"Copy resources/images/iphone/level/level27.png337609425#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level27.png8608012960#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level27.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level28.png resources/images/iphone/level/level28.png
s337609425.136198
e337609425.153863
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level28.png
xresources/images/iphone/level/level28.png
lSLF07#2@46"Copy resources/images/iphone/level/level28.png337609425#337609425#0(0"0(0#0#90"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level28.png8607638912#534"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level28.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level3.png resources/images/iphone/level/level3.png
s337609425.020034
e337609425.039458
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level3.png
xresources/images/iphone/level/level3.png
lSLF07#2@45"Copy resources/images/iphone/level/level3.png337609425#337609425#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level3.png8607627360#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level3.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level4.png resources/images/iphone/level/level4.png
s337609425.023448
e337609425.110824
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level4.png
xresources/images/iphone/level/level4.png
lSLF07#2@45"Copy resources/images/iphone/level/level4.png337609425#337609425#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level4.png8607489920#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level4.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level5.png resources/images/iphone/level/level5.png
s337609425.027634
e337609425.111227
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level5.png
xresources/images/iphone/level/level5.png
lSLF07#2@45"Copy resources/images/iphone/level/level5.png337609425#337609425#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level5.png8607367712#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level5.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level6.png resources/images/iphone/level/level6.png
s337609425.034334
e337609425.142704
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level6.png
xresources/images/iphone/level/level6.png
lSLF07#2@45"Copy resources/images/iphone/level/level6.png337609425#337609425#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level6.png8606968288#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level6.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level7.png resources/images/iphone/level/level7.png
s337609425.036675
