TGardenSummer
v7
r0
t337609501.640596
cCheck dependencies

CCpResource build/Release-iphonesimulator/GardenSummer.app/level2.png resources/images/iphone/level/level2.png
s337609493.879488
e337609494.070812
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level2.png
xresources/images/iphone/level/level2.png
lSLF07#2@45"Copy resources/images/iphone/level/level2.png337609493#337609494#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level2.png8590389376#568"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level2.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level20.png resources/images/iphone/level/level20.png
s337609493.956387
e337609494.363713
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level20.png
xresources/images/iphone/level/level20.png
lSLF07#2@46"Copy resources/images/iphone/level/level20.png337609493#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level20.png8608424288#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level20.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level21.png resources/images/iphone/level/level21.png
s337609493.959509
e337609494.007601
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level21.png
xresources/images/iphone/level/level21.png
lSLF07#2@46"Copy resources/images/iphone/level/level21.png337609493#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level21.png8607361312#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level21.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level22.png resources/images/iphone/level/level22.png
s337609493.962228
e337609494.005080
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level22.png
xresources/images/iphone/level/level22.png
lSLF07#2@46"Copy resources/images/iphone/level/level22.png337609493#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level22.png8608014368#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level22.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level23.png resources/images/iphone/level/level23.png
s337609493.964285
e337609494.303137
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level23.png
xresources/images/iphone/level/level23.png
lSLF07#2@46"Copy resources/images/iphone/level/level23.png337609493#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level23.png8605792160#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level23.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level24.png resources/images/iphone/level/level24.png
s337609493.966590
e337609494.050787
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level24.png
xresources/images/iphone/level/level24.png
lSLF07#2@46"Copy resources/images/iphone/level/level24.png337609493#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level24.png8611296608#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level24.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level25.png resources/images/iphone/level/level25.png
s337609493.978963
e337609494.292023
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level25.png
xresources/images/iphone/level/level25.png
lSLF07#2@46"Copy resources/images/iphone/level/level25.png337609493#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level25.png8611723360#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level25.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level26.png resources/images/iphone/level/level26.png
s337609494.281862
e337609494.298709
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level26.png
xresources/images/iphone/level/level26.png
lSLF07#2@46"Copy resources/images/iphone/level/level26.png337609494#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level26.png8600236128#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level26.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level27.png resources/images/iphone/level/level27.png
s337609494.285555
e337609494.319737
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level27.png
xresources/images/iphone/level/level27.png
lSLF07#2@46"Copy resources/images/iphone/level/level27.png337609494#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level27.png8605750624#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level27.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level28.png resources/images/iphone/level/level28.png
s337609494.292133
e337609494.358440
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level28.png
xresources/images/iphone/level/level28.png
lSLF07#2@46"Copy resources/images/iphone/level/level28.png337609494#337609494#0(0"0(0#0#94"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level28.png8600907136#569"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level28.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level3.png resources/images/iphone/level/level3.png
s337609493.999118
e337609494.291763
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level3.png
xresources/images/iphone/level/level3.png
lSLF07#2@45"Copy resources/images/iphone/level/level3.png337609493#337609494#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level3.png8611036832#568"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level3.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level4.png resources/images/iphone/level/level4.png
s337609494.005211
e337609494.281625
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level4.png
xresources/images/iphone/level/level4.png
lSLF07#2@45"Copy resources/images/iphone/level/level4.png337609494#337609494#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level4.png8608209952#568"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level4.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level5.png resources/images/iphone/level/level5.png
s337609494.007718
e337609494.058998
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level5.png
xresources/images/iphone/level/level5.png
lSLF07#2@45"Copy resources/images/iphone/level/level5.png337609494#337609494#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level5.png8607814432#568"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level5.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level6.png resources/images/iphone/level/level6.png
s337609494.050960
e337609494.133535
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level6.png
xresources/images/iphone/level/level6.png
lSLF07#2@45"Copy resources/images/iphone/level/level6.png337609494#337609494#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level6.png8607184672#568"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level6.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level7.png resources/images/iphone/level/level7.png
s337609494.059439
e337609494.113715
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level7.png
xresources/images/iphone/level/level7.png
lSLF07#2@45"Copy resources/images/iphone/level/level7.png337609494#337609494#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level7.png8606993984#568"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level7.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level8.png resources/images/iphone/level/level8.png
s337609494.065102
e337609494.137870
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level8.png
xresources/images/iphone/level/level8.png
lSLF07#2@45"Copy resources/images/iphone/level/level8.png337609494#337609494#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level8.png8606557632#568"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level8.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/level9.png resources/images/iphone/level/level9.png
s337609494.070920
e337609494.103668
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/level9.png
xresources/images/iphone/level/level9.png
lSLF07#2@45"Copy resources/images/iphone/level/level9.png337609494#337609494#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level9.png8606090176#568"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/level/level9.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/levelBackground.png resources/images/iphone/background/levelBackground.png
s337609493.163351
e337609493.534248
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/levelBackground.png
xresources/images/iphone/background/levelBackground.png
lSLF07#2@59"Copy resources/images/iphone/background/levelBackground.png337609493#337609493#0(0"0(0#0#107"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/levelBackground.png8602442080#582"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/levelBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/levelfailed.png resources/images/iphone/play/levelfailed.png
s337609493.846428
e337609493.870782
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/levelfailed.png
xresources/images/iphone/play/levelfailed.png
lSLF07#2@49"Copy resources/images/iphone/play/levelfailed.png337609493#337609493#0(0"0(0#0#97"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/levelfailed.png8599456672#572"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/levelfailed.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/leveup.mp3 resources/sounds/leveup.mp3
s337609492.731385
e337609492.791518
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/leveup.mp3
xresources/sounds/leveup.mp3
lSLF07#2@32"Copy resources/sounds/leveup.mp3337609492#337609492#0(0"0(0#0#80"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/leveup.mp38611402912#555"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/leveup.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/menu.mp3 resources/sounds/menu.mp3
s337609492.749447
e337609493.144928
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/menu.mp3
xresources/sounds/menu.mp3
lSLF07#2@30"Copy resources/sounds/menu.mp3337609492#337609493#0(0"0(0#0#78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/menu.mp38608289664#553"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/menu.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/menuBackground.png resources/images/iphone/background/menuBackground.png
s337609493.165477
e337609493.180973
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/menuBackground.png
xresources/images/iphone/background/menuBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/menuBackground.png337609493#337609493#0(0"0(0#0#106"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/menuBackground.png8601297344#581"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/menuBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/moreappsBackground.png resources/images/iphone/background/moreappsBackground.png
s337609493.167651
e337609493.546025
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/moreappsBackground.png
xresources/images/iphone/background/moreappsBackground.png
lSLF07#2@62"Copy resources/images/iphone/background/moreappsBackground.png337609493#337609493#0(0"0(0#0#110"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/moreappsBackground.png8599989984#585"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/moreappsBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/nextlevel.png resources/images/iphone/play/nextlevel.png
s337609493.575450
e337609493.868314
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/nextlevel.png
xresources/images/iphone/play/nextlevel.png
lSLF07#2@47"Copy resources/images/iphone/play/nextlevel.png337609493#337609493#0(0"0(0#0#95"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/nextlevel.png8605919232#570"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/nextlevel.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/playBackground.png resources/images/iphone/background/playBackground.png
s337609493.169670
e337609493.534425
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/playBackground.png
xresources/images/iphone/background/playBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/playBackground.png337609493#337609493#0(0"0(0#0#106"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/playBackground.png8590170880#581"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/playBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/rontate.mp3 resources/sounds/rontate.mp3
s337609492.751498
e337609492.813569
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/rontate.mp3
xresources/sounds/rontate.mp3
