
CCpResource build/Debug-iphonesimulator/GardenSummer.app/bee2.png "resources/images/iphone/butter fly/bee2.png"
s337437729.436296
e337437729.474822
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/bee2.png
xresources/images/iphone/butter fly/bee2.png
lSLF07#2@48"Copy resources/images/iphone/butter fly/bee2.png337437729#337437729#0(0"0(0#0#79"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/bee2.png8604248320#499"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/bee2.png" /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/bestscoreBackground.png resources/images/iphone/background/bestscoreBackground.png
s337437729.234041
e337437729.375241
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/bestscoreBackground.png
xresources/images/iphone/background/bestscoreBackground.png
lSLF07#2@63"Copy resources/images/iphone/background/bestscoreBackground.png337437729#337437729#0(0"0(0#0#94"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/background/bestscoreBackground.png8605753696#512"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/background/bestscoreBackground.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnBestscore.png resources/images/iphone/btn/btnBestscore.png
s337437729.372569
e337437729.429390
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnBestscore.png
xresources/images/iphone/btn/btnBestscore.png
lSLF07#2@49"Copy resources/images/iphone/btn/btnBestscore.png337437729#337437729#0(0"0(0#0#80"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnBestscore.png8606003456#498"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnBestscore.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnHelp.png resources/images/iphone/btn/btnHelp.png
s337437729.375529
e337437729.429587
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnHelp.png
xresources/images/iphone/btn/btnHelp.png
lSLF07#2@44"Copy resources/images/iphone/btn/btnHelp.png337437729#337437729#0(0"0(0#0#75"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnHelp.png8605837376#493"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnHelp.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnHomeLevelOn.png resources/images/iphone/btn/btnHomeLevelOn.png
s337437729.482948
e337437729.549888
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnHomeLevelOn.png
xresources/images/iphone/btn/btnHomeLevelOn.png
lSLF07#2@51"Copy resources/images/iphone/btn/btnHomeLevelOn.png337437729#337437729#0(0"0(0#0#82"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnHomeLevelOn.png8602468448#500"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnHomeLevelOn.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnMoreapps.png resources/images/iphone/btn/btnMoreapps.png
s337437729.383430
e337437729.434056
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnMoreapps.png
xresources/images/iphone/btn/btnMoreapps.png
lSLF07#2@48"Copy resources/images/iphone/btn/btnMoreapps.png337437729#337437729#0(0"0(0#0#79"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnMoreapps.png8604454688#497"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnMoreapps.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnOkOff.png resources/images/iphone/btn/btnOkOff.png
s337437729.385949
e337437729.434438
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnOkOff.png
xresources/images/iphone/btn/btnOkOff.png
lSLF07#2@45"Copy resources/images/iphone/btn/btnOkOff.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnOkOff.png8604343072#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnOkOff.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnOkOn.png resources/images/iphone/btn/btnOkOn.png
s337437729.388406
e337437729.456772
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnOkOn.png
xresources/images/iphone/btn/btnOkOn.png
lSLF07#2@44"Copy resources/images/iphone/btn/btnOkOn.png337437729#337437729#0(0"0(0#0#75"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnOkOn.png8603865952#493"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnOkOn.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnPlay.png resources/images/iphone/btn/btnPlay.png
s337437729.405947
e337437729.434260
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnPlay.png
xresources/images/iphone/btn/btnPlay.png
lSLF07#2@44"Copy resources/images/iphone/btn/btnPlay.png337437729#337437729#0(0"0(0#0#75"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnPlay.png8602666752#493"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnPlay.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnReplayOn.png resources/images/iphone/btn/btnReplayOn.png
s337437729.488718
e337437729.578915
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnReplayOn.png
xresources/images/iphone/btn/btnReplayOn.png
lSLF07#2@48"Copy resources/images/iphone/btn/btnReplayOn.png337437729#337437729#0(0"0(0#0#79"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnReplayOn.png8590900480#497"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnReplayOn.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/btnSetting.png resources/images/iphone/btn/btnSetting.png
s337437729.429692
e337437729.549631
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/btnSetting.png
xresources/images/iphone/btn/btnSetting.png
lSLF07#2@47"Copy resources/images/iphone/btn/btnSetting.png337437729#337437729#0(0"0(0#0#78"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnSetting.png8600009600#496"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/btnSetting.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/butter.png "resources/images/iphone/butter fly/butter.png"
s337437729.438550
e337437729.479293
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/butter.png
xresources/images/iphone/butter fly/butter.png
lSLF07#2@50"Copy resources/images/iphone/butter fly/butter.png337437729#337437729#0(0"0(0#0#81"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/butter.png8604130368#501"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/butter.png" /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly1.png "resources/images/iphone/butter fly/butterfly1.png"
s337437729.440780
e337437729.523832
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/butterfly1.png
xresources/images/iphone/butter fly/butterfly1.png
lSLF07#2@54"Copy resources/images/iphone/butter fly/butterfly1.png337437729#337437729#0(0"0(0#0#85"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/butterfly1.png8603961952#505"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/butterfly1.png" /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly2.png "resources/images/iphone/butter fly/butterfly2.png"
s337437729.454083
e337437729.537956
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/butterfly2.png
xresources/images/iphone/butter fly/butterfly2.png
lSLF07#2@54"Copy resources/images/iphone/butter fly/butterfly2.png337437729#337437729#0(0"0(0#0#85"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/butterfly2.png8603883072#505"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/butterfly2.png" /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly3.png "resources/images/iphone/butter fly/butterfly3.png"
s337437729.456907
e337437729.522131
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/butterfly3.png
xresources/images/iphone/butter fly/butterfly3.png
lSLF07#2@54"Copy resources/images/iphone/butter fly/butterfly3.png337437729#337437729#0(0"0(0#0#85"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/butterfly3.png8603521024#505"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/butter fly/butterfly3.png" /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/congratulation.png resources/images/iphone/btn/congratulation.png
s337437729.431782
e337437729.488597
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/congratulation.png
xresources/images/iphone/btn/congratulation.png
lSLF07#2@51"Copy resources/images/iphone/btn/congratulation.png337437729#337437729#0(0"0(0#0#82"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/congratulation.png8598775328#500"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/btn/congratulation.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/database.sqlite resources/database/database.sqlite
s337437726.793791
e337437726.893126
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/database.sqlite
xresources/database/database.sqlite
lSLF07#2@39"Copy resources/database/database.sqlite337437726#337437726#0(0"0(0#0#70"/Users/tvuong1/Desktop/GardenSummer/resources/database/database.sqlite8605775520#488"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/database/database.sqlite /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/helpBackground.png resources/images/iphone/background/helpBackground.png
s337437729.825184
e337437729.909195
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/helpBackground.png
xresources/images/iphone/background/helpBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/helpBackground.png337437729#337437729#0(0"0(0#0#89"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/background/helpBackground.png8606082528#507"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/background/helpBackground.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level1.png resources/images/iphone/level/level1.png
s337437729.534572
e337437729.617128
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level1.png
xresources/images/iphone/level/level1.png
lSLF07#2@45"Copy resources/images/iphone/level/level1.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level1.png8604368672#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level1.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level10.png resources/images/iphone/level/level10.png
s337437729.538269
e337437729.620116
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level10.png
xresources/images/iphone/level/level10.png
lSLF07#2@46"Copy resources/images/iphone/level/level10.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level10.png8604273600#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level10.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level11.png resources/images/iphone/level/level11.png
s337437729.540512
e337437729.589552
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level11.png
xresources/images/iphone/level/level11.png
lSLF07#2@46"Copy resources/images/iphone/level/level11.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level11.png8604120896#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level11.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level12.png resources/images/iphone/level/level12.png
s337437729.549992
e337437729.606425
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level12.png
xresources/images/iphone/level/level12.png
lSLF07#2@46"Copy resources/images/iphone/level/level12.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level12.png8603961184#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level12.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level13.png resources/images/iphone/level/level13.png
s337437729.552276
e337437729.637089
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level13.png
xresources/images/iphone/level/level13.png
lSLF07#2@46"Copy resources/images/iphone/level/level13.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level13.png8603770784#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level13.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level14.png resources/images/iphone/level/level14.png
s337437729.568751
e337437729.683738
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level14.png
xresources/images/iphone/level/level14.png
lSLF07#2@46"Copy resources/images/iphone/level/level14.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level14.png8603411072#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level14.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level15.png resources/images/iphone/level/level15.png
s337437729.579029
e337437729.653509
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level15.png
xresources/images/iphone/level/level15.png
lSLF07#2@46"Copy resources/images/iphone/level/level15.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level15.png8603129920#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level15.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level16.png resources/images/iphone/level/level16.png
s337437729.585246
e337437729.612075
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level16.png
xresources/images/iphone/level/level16.png
lSLF07#2@46"Copy resources/images/iphone/level/level16.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level16.png8603069696#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level16.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level17.png resources/images/iphone/level/level17.png
s337437729.589671
e337437729.622952
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level17.png
xresources/images/iphone/level/level17.png
lSLF07#2@46"Copy resources/images/iphone/level/level17.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level17.png8602787776#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level17.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level18.png resources/images/iphone/level/level18.png
s337437729.606581
e337437729.643633
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level18.png
xresources/images/iphone/level/level18.png
lSLF07#2@46"Copy resources/images/iphone/level/level18.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level18.png8602696384#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level18.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level19.png resources/images/iphone/level/level19.png
s337437729.612211
e337437729.706967
